Person,Wahl,Alter
1,CDU/CSU,47
2,CDU/CSU,57
3,SPD,48
4,AfD,32
5,CDU/CSU,58
6,AfD,49
7,Sonst,46
8,SPD,40
9,SPD,32
10,CDU/CSU,42
11,CDU/CSU,56
12,CDU/CSU,59
13,GRUENE,38
14,CDU/CSU,72
15,FDP,36
16,SPD,54
17,GRUENE,50
18,Sonst,51
19,CDU/CSU,50
20,FDP,46
21,AfD,42
22,CDU/CSU,78
23,SPD,39
24,CDU/CSU,69
25,CDU/CSU,58
26,CDU/CSU,55
27,CDU/CSU,62
28,CDU/CSU,69
29,LINKE,42
30,CDU/CSU,70
31,SPD,57
32,SPD,48
33,SPD,43
34,CDU/CSU,60
35,LINKE,43
36,Sonst,44
37,FDP,55
38,CDU/CSU,52
39,GRUENE,42
40,CDU/CSU,67
41,LINKE,38
42,SPD,46
43,FDP,48
44,SPD,52
45,SPD,38
46,FDP,48
47,CDU/CSU,67
48,SPD,44
49,GRUENE,39
50,GRUENE,36
51,SPD,33
52,LINKE,44
53,SPD,39
54,CDU/CSU,54
55,CDU/CSU,50
56,CDU/CSU,57
57,CDU/CSU,61
58,SPD,42
59,SPD,41
60,CDU/CSU,57
61,AfD,61
62,CDU/CSU,50
63,SPD,58
64,CDU/CSU,52
65,SPD,39
66,CDU/CSU,65
67,SPD,61
68,GRUENE,36
69,CDU/CSU,64
70,LINKE,54
71,CDU/CSU,61
72,LINKE,47
73,CDU/CSU,53
74,Sonst,39
75,SPD,38
76,LINKE,52
77,LINKE,52
78,CDU/CSU,57
79,FDP,37
80,Sonst,51
81,CDU/CSU,49
82,GRUENE,51
83,CDU/CSU,66
84,CDU/CSU,44
85,GRUENE,38
86,CDU/CSU,57
87,GRUENE,27
88,CDU/CSU,57
89,CDU/CSU,53
90,CDU/CSU,78
91,CDU/CSU,76
92,CDU/CSU,54
93,SPD,43
94,LINKE,41
95,FDP,40
96,FDP,56
97,SPD,45
98,CDU/CSU,62
99,FDP,48
100,SPD,45
101,SPD,56
102,CDU/CSU,61
103,CDU/CSU,62
104,Sonst,50
105,SPD,49
106,CDU/CSU,62
107,CDU/CSU,53
108,SPD,33
109,AfD,47
110,SPD,51
111,Sonst,44
112,GRUENE,63
113,CDU/CSU,41
114,CDU/CSU,55
115,CDU/CSU,64
116,CDU/CSU,54
117,GRUENE,49
118,CDU/CSU,61
119,SPD,36
120,SPD,52
121,Sonst,46
122,SPD,42
123,SPD,45
124,CDU/CSU,52
125,GRUENE,47
126,SPD,46
127,SPD,45
128,CDU/CSU,60
129,CDU/CSU,62
130,SPD,44
131,SPD,51
132,CDU/CSU,59
133,CDU/CSU,50
134,SPD,58
135,LINKE,43
136,SPD,45
137,SPD,49
138,SPD,45
139,Sonst,41
140,SPD,51
141,SPD,58
142,SPD,52
143,CDU/CSU,68
144,CDU/CSU,58
145,GRUENE,49
146,SPD,35
147,Sonst,43
148,GRUENE,33
149,CDU/CSU,48
150,LINKE,45
151,SPD,35
152,SPD,54
153,CDU/CSU,53
154,Sonst,48
155,SPD,41
156,CDU/CSU,59
157,SPD,55
158,CDU/CSU,52
159,CDU/CSU,44
160,CDU/CSU,50
161,CDU/CSU,58
162,LINKE,42
163,CDU/CSU,59
164,GRUENE,36
165,LINKE,45
166,CDU/CSU,70
167,CDU/CSU,53
168,CDU/CSU,51
169,GRUENE,50
170,CDU/CSU,53
171,SPD,33
172,FDP,38
173,LINKE,53
174,CDU/CSU,66
175,CDU/CSU,51
176,LINKE,40
177,SPD,57
178,GRUENE,52
179,SPD,47
180,Sonst,42
181,CDU/CSU,57
182,CDU/CSU,75
183,LINKE,38
184,SPD,46
185,LINKE,46
186,CDU/CSU,48
187,GRUENE,48
188,GRUENE,49
189,LINKE,53
190,SPD,49
191,SPD,35
192,CDU/CSU,52
193,CDU/CSU,55
194,LINKE,40
195,CDU/CSU,46
196,SPD,53
197,CDU/CSU,60
198,FDP,39
199,CDU/CSU,42
200,GRUENE,50
201,CDU/CSU,55
202,CDU/CSU,51
203,SPD,42
204,CDU/CSU,53
205,CDU/CSU,67
206,SPD,55
207,SPD,44
208,CDU/CSU,64
209,CDU/CSU,73
210,SPD,44
211,AfD,41
212,CDU/CSU,67
213,GRUENE,34
214,LINKE,45
215,FDP,45
216,CDU/CSU,60
217,SPD,60
218,LINKE,34
219,AfD,39
220,CDU/CSU,53
221,CDU/CSU,60
222,CDU/CSU,61
223,CDU/CSU,56
224,SPD,20
225,LINKE,55
226,AfD,47
227,CDU/CSU,47
228,CDU/CSU,64
229,CDU/CSU,52
230,FDP,51
231,CDU/CSU,48
232,CDU/CSU,59
233,CDU/CSU,55
234,Sonst,58
235,CDU/CSU,66
236,SPD,51
237,SPD,51
238,SPD,42
239,CDU/CSU,55
240,CDU/CSU,67
241,CDU/CSU,61
242,SPD,53
243,LINKE,38
244,CDU/CSU,60
245,CDU/CSU,57
246,CDU/CSU,68
247,CDU/CSU,55
248,CDU/CSU,53
249,CDU/CSU,60
250,LINKE,45
251,GRUENE,57
252,LINKE,53
253,SPD,22
254,SPD,43
255,SPD,51
256,CDU/CSU,60
257,CDU/CSU,74
258,SPD,40
259,CDU/CSU,53
260,LINKE,46
261,Sonst,50
262,CDU/CSU,65
263,CDU/CSU,58
264,GRUENE,47
265,Sonst,44
266,CDU/CSU,71
267,CDU/CSU,63
268,GRUENE,36
269,SPD,47
270,CDU/CSU,64
271,CDU/CSU,61
272,Sonst,37
273,CDU/CSU,51
274,AfD,39
275,CDU/CSU,54
276,CDU/CSU,63
277,CDU/CSU,50
278,CDU/CSU,68
279,SPD,51
280,GRUENE,51
281,CDU/CSU,48
282,Sonst,45
283,FDP,50
284,CDU/CSU,49
285,CDU/CSU,49
286,CDU/CSU,59
287,CDU/CSU,67
288,CDU/CSU,46
289,CDU/CSU,55
290,Sonst,44
291,CDU/CSU,59
292,CDU/CSU,46
293,AfD,38
294,CDU/CSU,56
295,AfD,54
296,SPD,28
297,CDU/CSU,57
298,CDU/CSU,67
299,CDU/CSU,64
300,LINKE,31
301,SPD,44
302,CDU/CSU,48
303,SPD,40
304,CDU/CSU,49
305,Sonst,47
306,LINKE,40
307,CDU/CSU,53
308,GRUENE,56
309,CDU/CSU,42
310,CDU/CSU,49
311,Sonst,34
312,CDU/CSU,65
313,GRUENE,44
314,SPD,57
315,CDU/CSU,55
316,SPD,41
317,CDU/CSU,65
318,Sonst,31
319,LINKE,59
320,Sonst,46
321,SPD,43
322,AfD,38
323,CDU/CSU,65
324,LINKE,41
325,GRUENE,54
326,LINKE,42
327,GRUENE,53
328,GRUENE,42
329,CDU/CSU,52
330,GRUENE,55
331,LINKE,42
332,CDU/CSU,55
333,CDU/CSU,74
334,GRUENE,55
335,CDU/CSU,56
336,Sonst,39
337,CDU/CSU,60
338,CDU/CSU,68
339,SPD,50
340,LINKE,49
341,LINKE,49
342,CDU/CSU,58
343,AfD,51
344,CDU/CSU,60
345,SPD,28
346,CDU/CSU,49
347,CDU/CSU,75
348,CDU/CSU,52
